   ,Completed,Being Worked on,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,